timestamp,ip,http_host,url,port,application,tag,redirect_target,category
2023-06-05 00:00:46,192.99.161.26,www.aca-uccle.be,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,www.aca-uccle.be,redirect-to-malware
2023-06-05 00:01:09,157.7.144.5,1980622.com,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,1980622.com,redirect-to-malware
2023-06-05 00:01:21,200.170.151.200,afag.com.br,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,travelmeant.net,redirect-to-malware
2023-06-05 00:01:25,77.105.36.251,agroservis.rs,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,voictoall.com,redirect-to-malware
2023-06-05 00:01:55,18.119.154.66,avicennaglobal.com,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,www.hugedomains.com,redirect-to-malware
2023-06-05 00:02:10,3.130.204.160,bcrwd.com,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,www.hugedomains.com,redirect-to-malware
2023-06-05 00:02:16,72.172.132.43,blackcanyoncoffee.com,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,blackcanyoncoffee.com,redirect-to-malware
2023-06-05 00:02:20,213.186.33.18,blog.autourdeminuit.com,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,blog.autourdeminuit.com,redirect-to-malware
2023-06-05 00:02:21,136.243.80.165,bluewingz.com,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,bluewingz.com,redirect-to-malware
2023-06-05 00:02:44,79.124.76.10,cdcookingbook.com,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,severalcamp.com,redirect-to-malware
2023-06-05 00:03:28,54.161.222.85,desifucker.com,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,www.hugedomains.com,redirect-to-malware
2023-06-05 00:03:32,69.61.26.162,d-math1.com,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,d-math1.com,redirect-to-malware
2023-06-05 00:03:51,79.124.76.10,eniaktesting.com,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,severalcamp.com,redirect-to-malware
2023-06-05 00:04:52,173.254.30.178,harlawacademy.org,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,harlawacademy.org,redirect-to-malware
2023-06-05 00:04:52,54.161.222.85,hdstreamangas.com,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,www.hugedomains.com,redirect-to-malware
2023-06-05 00:05:37,206.188.193.120,janeece.com,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,virtualmapping.org,redirect-to-malware
2023-06-05 00:06:08,82.118.24.217,kw-dl.com,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,kw-dl.com,redirect-to-malware
2023-06-05 00:06:12,94.130.190.96,laserme.de,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,www.domainkompetenz.de,redirect-to-malware
2023-06-05 00:07:09,54.153.111.129,ncpo.cc,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,travelmeant.net,redirect-to-malware
2023-06-05 00:07:25,3.130.204.160,nitpl.com,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,www.hugedomains.com,redirect-to-malware
2023-06-05 00:07:39,3.19.116.195,optipaint.com,/,80,http,htaccess-infected-webserver-leads-to-zuponcic,www.hugedomains.com,redirect-to-malware
